.
├── .benchmarks
├── .claude
│   ├── config.yaml
│   └── settings.local.json
├── .continue
│   └── config.json
├── .coverage.g.local.99968.Xsiojfqx
├── .env
├── .env.example
├── .flake8
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── gc.log
│   ├── hooks
│   │   ├── async_client.py
│   │   ├── bio_engine.py
│   │   ├── bio_quantum_engine.py
│   │   ├── cognitive_load_estimator.py
│   │   ├── emotional_memory_manager.py
│   │   ├── federated_learning_system.py
│   │   ├── openai_consciousness_adapter.py
│   │   ├── quantum_consciousness_hub.py
│   │   ├── quantum_mesh_integrator.py
│   │   ├── quantum_mesh_visualizer.py
│   │   ├── shared_state.py
│   │   ├── simulation_controller.py
│   │   ├── symbolic_drift_tracker.py
│   │   ├── symbolic_fallback_systems.py
│   │   ├── tiered_state_management.py
│   │   └── world_models.py
│   ├── systems
│   │   ├── __init__.py
│   │   ├── cognitive_systems
│   │   ├── consciousness-api.yaml
│   │   ├── consciousness.py
│   │   ├── consciousness_colony_integration.py
│   │   ├── dream_engine
│   │   ├── integrator.py
│   │   ├── lambda_bot_consciousness_integration.py
│   │   ├── lambda_mirror.py
│   │   ├── mapper.py
│   │   ├── phase1-2-foundation-and-consciousness-stubs
│   │   ├── quantumcreativeconsciousnessachievement.md
│   │   ├── reflection
│   │   ├── state.py
│   │   ├── unified_consciousness_engine.py
│   │   ├── validator.py
│   │   └── ΛBot_consciousness_monitor.py
│   ├── tests
│   │   ├── __init__.py
│   │   └── unit
│   └── unified
│       ├── __init__.py
│       ├── auto_consciousness.py
│       ├── consolidate_consciousness_unification.py
│       ├── oscillator.py
│       └── symbolic_bio_symbolic_orchestrator.py
├── consciousness_api
│   └── __init__.py
├── consciousness_bridge
│   └── __init__.py
├── consciousness_mapper
│   └── __init__.py
├── consciousness_platform
│   └── __init__.py
├── consciousness_quantum_bridge
│   └── __init__.py
├── consciousness_stream
│   └── __init__.py
├── consciousness_verification_colony
│   └── __init__.py
├── consent
│   ├── api.py
│   ├── service.py
│   └── ucg_schema.sql
├── core
│   ├── AGENT_COORDINATION.md
│   ├── AGI_Core_System.md
│   ├── API_INDEX.md
│   ├── API_MISMATCH_REPORT.md
│   ├── API_REFERENCE.md
│   ├── AUTOMATIC_TESTING_GUIDE.md
│   ├── DEPLOYMENT_STATUS.md
│   ├── FAULT_TOLERANCE_ARCHITECTURE.md
│   ├── GOLDEN_FEATURES_AUDIT.md
│   ├── IMPLEMENTATION_SUMMARY.md
│   ├── INFO_README.md
│   ├── INTERNAL_USE_README.md
│   ├── LAYER.md
│   ├── MAILBOX_ARCHITECTURE.md
│   ├── MISSION_ACCOMPLISHED_REPORT.md
│   ├── MODULE_MANIFEST.json
│   ├── Makefile
│   ├── QUICK_START_FAULT_TOLERANCE.md
│   ├── QUICK_START_GUIDE.md
│   ├── README.md
│   ├── README_INDEX.md
│   ├── README_core_drift.md
│   ├── README_core_trace.md
│   ├── SYSTEM_HEALTH_REPORT.md
│   ├── __init__.py
│   ├── actor_model.py
│   ├── actor_supervision_integration.py
│   ├── actor_system.py
│   ├── adapters
│   │   ├── __init__.py
│   │   └── module_service_adapter.py
│   ├── adaptive_ux_engine.py
│   ├── agi
│   │   ├── __init__.py
│   │   ├── adaptive
│   │   ├── autonomous_learning.py
│   │   ├── consciousness_stream.py
│   │   ├── self_healing.py
│   │   └── self_improvement.py
│   ├── ai
│   │   ├── __init__.py
│   │   └── integration_manager.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── api_client.py
│   │   ├── api_server.py
│   │   ├── enhanced_api_system.py
│   │   └── service_stubs.py
│   ├── api_diff_analyzer.py
│   ├── api_fixes.json
│   ├── architectures
│   │   ├── __init__.py
│   │   ├── abas
│   │   ├── dast
│   │   └── nias
│   ├── audit
│   │   ├── __init__.py
│   │   ├── audit_analytics.py
│   │   ├── audit_decision_embedding_engine.py
│   │   ├── audit_decorators.py
│   │   ├── audit_integration_example.py
│   │   └── audit_trail.py
│   ├── base
│   │   ├── __init__.py
│   │   ├── base_config.py
│   │   ├── base_health.py
│   │   ├── base_module.py
│   │   ├── ethics.py
│   │   ├── logger.py
│   │   └── symbolic.py
│   ├── bio_systems
│   │   ├── __init__.py
│   │   └── quantum_inspired_layer.py
│   ├── bootstrap.py
│   ├── bot.py
│   ├── bridges
│   │   ├── __init__.py
│   │   ├── bio_symbolic_bridge.py
│   │   ├── consciousness_quantum_bridge.py
│   │   ├── core_consciousness_bridge.py
│   │   ├── core_safety_bridge.py
│   │   ├── identity_core_bridge.py
│   │   ├── memory_consciousness_bridge.py
│   │   ├── memory_learning_bridge.py
│   │   └── quantum_memory_bridge.py
│   ├── cluster_sharding.py
│   ├── collaboration.py
│   ├── colonies
│   │   ├── .gitkeep
│   │   ├── __init__.py
│   │   ├── advanced_consensus_algorithms.py
│   │   ├── base_colony.py
│   │   ├── consensus_mechanisms.py
│   │   ├── creativity_colony.py
│   │   ├── demo
│   │   ├── enhanced_colony.py
│   │   ├── ethics_swarm_colony.py
│   │   ├── governance_colony.py
│   │   ├── governance_colony_enhanced.py
│   │   ├── memory_colony.py
│   │   ├── memory_colony_enhanced.py
│   │   ├── oracle_colony.py
│   │   ├── reasoning_colony.py
│   │   ├── supervisor_agent.py
│   │   ├── swarm_simulation.py
│   │   ├── tag_propagation.py
│   │   ├── temporal_colony.py
│   │   └── tensor_colony_ops.py
│   ├── common
│   │   ├── __init__.py
│   │   ├── base_module.py
│   │   ├── config.py
│   │   ├── decorators.py
│   │   ├── exceptions.py
│   │   ├── glyph.py
│   │   └── logger.py
│   ├── common.py
│   ├── config
│   │   └── env_validator.py
│   ├── config.json
│   ├── consistency_manager.py
│   ├── container
│   │   ├── __init__.py
│   │   └── service_container.py
│   ├── coordination.py
│   ├── core_hub.py
│   ├── core_system.py
│   ├── core_utilities.py
│   ├── data
│   │   ├── __init__.py
│   │   └── crud_operations.py
│   ├── db
│   │   ├── __init__.py
│   │   └── cli.py
│   ├── decorators.py
│   ├── distributed_tracing.py
│   ├── efficient_communication.py
│   ├── endocrine
│   │   ├── __init__.py
│   │   └── hormone_system.py
│   ├── energy_consumption_analysis.py
│   ├── engines
│   │   ├── __init__.py
│   │   ├── communication_engine.py
│   │   ├── consciousness_engine.py
│   │   ├── creative_engine.py
│   │   ├── identity_engine.py
│   │   └── learning_engine.py
│   ├── errors.py
│   ├── ethics
│   │   ├── README_ethics.md
│   │   ├── __init__.py
│   │   └── dream_ethics_injector.py
│   ├── event_bus.py
│   ├── event_sourcing.py
│   ├── events
│   │   ├── __init__.py
│   │   ├── contracts.py
│   │   └── typed_event_bus.py
│   ├── examples
│   │   ├── __init__.py
│   │   ├── basic
│   │   └── mailbox_demo.py
│   ├── explainability
│   │   ├── __init__.py
│   │   └── decision_explainer.py
│   ├── fallback_services.py
│   ├── fault_tolerance.py
│   ├── flashback_trace.jsonl
│   ├── flow
│   │   ├── README.md
│   │   └── __init__.py
│   ├── fold_token.ts
│   ├── glyph
│   │   ├── __init__.py
│   │   ├── api_manager.py
│   │   ├── dream_glyph_bridge.py
│   │   ├── glyph.py
│   │   ├── glyph_engine.py
│   │   ├── glyph_engine_enhanced.py
│   │   ├── glyph_ethics_validator.py
│   │   ├── glyph_exchange.py
│   │   ├── glyph_memory_integration.py
│   │   ├── glyph_redactor_engine.py
│   │   ├── glyph_sentinel.py
│   │   ├── glyphs.py
│   │   ├── multilingual_glyph_engine.py
│   │   ├── personal_symbol_dictionary.py
│   │   ├── symbolic_contextual_mapping_colony.py
│   │   ├── symbolic_foundry.py
│   │   ├── token_engine.py
│   │   └── universal_symbol_protocol.py
│   ├── governance
│   │   ├── __init__.py
│   │   └── governance_colony.py
│   ├── hello.md
│   ├── helpers
│   │   ├── README_helpers.md
│   │   └── __init__.py
│   ├── hub_services
│   │   ├── __init__.py
│   │   ├── coordinator.py
│   │   └── service_registry.py
│   ├── id.py
│   ├── identity
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── engine.py
│   │   ├── id_manager.py
│   │   ├── manager.py
│   │   ├── mapper.py
│   │   ├── persona_engine.py
│   │   └── processor.py
│   ├── identity_aware_base.py
│   ├── identity_aware_base_colony.py
│   ├── identity_integration.py
│   ├── image_processing_pipeline.py
│   ├── infrastructure
│   │   ├── __init__.py
│   │   ├── base_node.py
│   │   ├── node_collection.py
│   │   ├── node_manager.py
│   │   └── node_registry.py
│   ├── integrated_system.py
│   ├── integration
│   │   ├── __init__.py
│   │   ├── connectivity_engine.py
│   │   ├── consolidate_bio_symbolic_coherence.py
│   │   ├── consolidate_symbolic_communication.py
│   │   ├── current_connectivity_analysis.py
│   │   ├── dast_integration_hub.py
│   │   ├── dynamic_modality_broker.py
│   │   ├── executive_decision_integrator.py
│   │   ├── global_initialization.py
│   │   ├── hub_registry.py
│   │   ├── layer.py
│   │   ├── neural_symbolic_bridge.py
│   │   ├── neuro_symbolic_fusion_layer.py
│   │   ├── neuroplastic_consolidator.py
│   │   ├── nias_dream_bridge.py
│   │   ├── pr_security_review_github_actions.py
│   │   ├── pr_security_review_task.py
│   │   ├── pwm_deep_analysis.py
│   │   ├── security_pr_analyzer.py
│   │   ├── service_discovery.py
│   │   ├── symbolic_network.py
│   │   ├── system_bridge.py
│   │   └── system_coordinator.py
│   ├── integration_hub.py
│   ├── integrations
│   │   ├── __init__.py
│   │   └── nias_dream_bridge.py
│   ├── integrator.py
│   ├── interaction
│   │   ├── __init__.py
│   │   └── symptom_reporter.py
│   ├── interfaces
│   │   ├── README.md
│   │   ├── README_interfaces.md
│   │   ├── README_interfaces_trace.md
│   │   ├── __init__.py
│   │   ├── adaptive_enhancements.py
│   │   ├── api
│   │   ├── app.py
│   │   ├── as_agent
│   │   ├── cli.py
│   │   ├── common_interfaces.py
│   │   ├── core_interface.py
│   │   ├── custom_llm.py
│   │   ├── dashboad.py
│   │   ├── dashboard
│   │   ├── dependency_injection.py
│   │   ├── design
│   │   ├── dev_dashboard.py
│   │   ├── encrypted_perception_interface.py
│   │   ├── flow
│   │   ├── human
│   │   ├── interface_registry.json
│   │   ├── interfaces_hub.py
│   │   ├── launcher.py
│   │   ├── logic
│   │   ├── main.py
│   │   ├── memory_interface.py
│   │   ├── moral_alignment_interface.py
│   │   ├── nias
│   │   ├── nodes
│   │   ├── protocols
│   │   ├── registries
│   │   ├── research_dashboard.py
│   │   ├── services.py
│   │   ├── socket.py
│   │   ├── tools
│   │   ├── ui
│   │   ├── voice
│   │   ├── web_formatter.py
│   │   └── widgets
│   ├── introspection
│   │   ├── __init__.py
│   │   └── introspector.py
│   ├── logging
│   │   ├── __init__.py
│   │   └── publish_queue.jsonl
│   ├── mailbox.py
│   ├── memoria.py
│   ├── meta_learning
│   │   ├── __init__.py
│   │   ├── enhancement_system.py
│   │   ├── federated_integration.py
│   │   ├── monitor_dashboard.py
│   │   ├── rate_modulator.py
│   │   ├── remediator_agent.py
│   │   └── symbolic_feedback.py
│   ├── minimal_actor.py
│   ├── module_manager.py
│   ├── module_registry.py
│   ├── modules
│   │   ├── __init__.py
│   │   └── nias
│   ├── monitoring
│   │   ├── README_drift_monitor.md
│   │   ├── __init__.py
│   │   ├── collapse_integration.py
│   │   ├── collapse_tracker.py
│   │   └── drift_monitor.py
│   ├── narration_queue.jsonl
│   ├── net
│   │   ├── __init__.py
│   │   └── client_event.py
│   ├── neural
│   │   ├── HYBRID_COMPONENT.json
│   │   ├── __init__.py
│   │   ├── integrate_isolated_components.py
│   │   ├── master_integration.py
│   │   └── topology_manager.py
│   ├── neural_architectures
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── abas
│   │   └── neural_integrator.py
│   ├── neural_bridge.py
│   ├── neuroplastic_connector.py
│   ├── notion_sync.py
│   ├── observability
│   │   ├── INTERACTIVE_DEBUGGING_STEERING_TOOLS.md
│   │   ├── __init__.py
│   │   └── collector.py
│   ├── observability_steering.py
│   ├── observatory.py
│   ├── oracle_nervous_system.py
│   ├── orchestration
│   │   ├── MIGRATION_GUIDE.md
│   │   ├── __init__.py
│   │   ├── agent_orchestrator.py
│   │   ├── agents
│   │   ├── apis
│   │   ├── base.py
│   │   ├── brain
│   │   ├── colonies
│   │   ├── config
│   │   ├── coordination
│   │   ├── core
│   │   ├── core.py
│   │   ├── core_modules
│   │   ├── docs
│   │   ├── dream
│   │   ├── examples
│   │   ├── golden_trio
│   │   ├── immune
│   │   ├── integration
│   │   ├── integration_engine.py
│   │   ├── integration_hub.py
│   │   ├── interfaces
│   │   ├── learning_initializer.py
│   │   ├── main_node.py
│   │   ├── main_orchestrator.py
│   │   ├── monitoring
│   │   ├── processing
│   │   ├── security
│   │   ├── service_registry.py
│   │   ├── specialized
│   │   ├── swarm
│   │   ├── user_feedback
│   │   └── workflow_engine.py
│   ├── output
│   │   ├── __init__.py
│   │   └── message_hub.py
│   ├── p2p_communication.py
│   ├── p2p_fabric.py
│   ├── performance
│   │   └── __init__.py
│   ├── personality
│   │   ├── __init__.py
│   │   ├── creative_expressions.py
│   │   ├── creative_personality.py
│   │   ├── creative_personality_clean.py
│   │   ├── curious_lukhas.md
│   │   └── personality.py
│   ├── plugin_registry.py
│   ├── quantized_cycle_manager.py
│   ├── quantized_thought_cycles.py
│   ├── quorum_override.py
│   ├── rem
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── sleep_cycle.py
│   │   ├── streamlit_lidar.py
│   │   └── visualizer.py
│   ├── requirements.txt
│   ├── resource_efficiency.py
│   ├── resource_efficiency_analyzer.py
│   ├── resource_optimization_integration.py
│   ├── resource_scheduler.py
│   ├── router
│   │   ├── __init__.py
│   │   └── llm_multiverse_router.py
│   ├── safety
│   │   ├── __init__.py
│   │   ├── constitutional_safety.py
│   │   ├── multi_agent_consensus.py
│   │   ├── predictive_harm_prevention.py
│   │   └── safety_hub.py
│   ├── security
│   │   ├── __init__.py
│   │   ├── agi_security.py
│   │   ├── enhanced_auth.py
│   │   ├── enhanced_crypto.py
│   │   ├── migrate_xor_encryption.py
│   │   └── security_integration.py
│   ├── services
│   │   ├── __init__.py
│   │   ├── location
│   │   └── personality
│   ├── specialized_colonies.py
│   ├── spine
│   │   ├── __init__.py
│   │   ├── emotion_mapper_alt.py
│   │   ├── fold_engine.ts
│   │   └── memory_fold_config.json
│   ├── state_management.py
│   ├── supervision.py
│   ├── swarm.py
│   ├── swarm_visualizer.py
│   ├── symbolic
│   │   ├── EthicalAuditor.py
│   │   ├── HYBRID_COMPONENT.json
│   │   ├── SymbolicReasoning.py
│   │   ├── TestIntegrationSimple.py
│   │   ├── __init__.py
│   │   ├── bio_hub.py
│   │   ├── bio_integration_hub.py
│   │   ├── bio_vocabulary.py
│   │   ├── bridge.py
│   │   ├── collapse
│   │   ├── creative_market.py
│   │   ├── crista_optimizer.py
│   │   ├── dast_engine.py
│   │   ├── dream_delivery_manager.py
│   │   ├── dream_divergence_map.py
│   │   ├── dream_vocabulary.py
│   │   ├── drift
│   │   ├── drift_tools.py
│   │   ├── entropy_calculator.py
│   │   ├── ethical_auditor.py
│   │   ├── glyph_engine.py
│   │   ├── hybrid_integration.py
│   │   ├── id_builder.py
│   │   ├── identity_vocabulary.py
│   │   ├── intent_detector.py
│   │   ├── lambda_sage.py
│   │   ├── loop_engine.py
│   │   ├── message_hub.py
│   │   ├── neural_symbolic_bridge.py
│   │   ├── neuro_symbolic_fusion_layer.py
│   │   ├── neuro_symbolic_integration.py
│   │   ├── pattern_recognition.py
│   │   ├── qrs_manager.py
│   │   ├── restabilization_index.py
│   │   ├── semantic_reasoner.py
│   │   ├── stream_handler.py
│   │   ├── symbolic_action_protocol.py
│   │   ├── symbolic_anomaly_explorer.py
│   │   ├── symbolic_api.py
│   │   ├── symbolic_api_backup_20250807_132803.py
│   │   ├── symbolic_bio_symbolic.py
│   │   ├── symbolic_boot.py
│   │   ├── symbolic_chain.py
│   │   ├── symbolic_contract.py
│   │   ├── symbolic_core.py
│   │   ├── symbolic_dream_bridge.py
│   │   ├── symbolic_drift_tracker.py
│   │   ├── symbolic_drift_tracker_trace.py
│   │   ├── symbolic_feedback.py
│   │   ├── symbolic_handshake.py
│   │   ├── symbolic_healer.py
│   │   ├── symbolic_hub.py
│   │   ├── symbolic_integration.py
│   │   ├── symbolic_knowledge_integration.py
│   │   ├── symbolic_language.py
│   │   ├── symbolic_logic_engine.py
│   │   ├── symbolic_loop_controller.py
│   │   ├── symbolic_memory_mapper.py
│   │   ├── symbolic_parser.py
│   │   ├── symbolic_persona_profile.yaml
│   │   ├── symbolic_reasoning.py
│   │   ├── symbolic_reasoning_adapter.py
│   │   ├── symbolic_theme_clusterer.py
│   │   ├── symbolic_trace_map.py
│   │   ├── symbolic_validator.py
│   │   ├── trace_drift_tracker.py
│   │   ├── usage_examples.py
│   │   ├── vision_vocabulary.py
│   │   ├── vocabulary.py
│   │   ├── vocabulary_creativity_engine.py
│   │   └── voice_vocabulary.py
│   ├── symbolic_arbitration.py
│   ├── symbolic_bridge
│   │   ├── __init__.py
│   │   ├── integrator.py
│   │   └── token_map.py
│   ├── symbolic_diagnostics
│   │   ├── __init__.py
│   │   └── trace_repair_engine.py
│   ├── symbolic_legacy
│   │   ├── MIGRATION_GUIDE.md
│   │   ├── README.md
│   │   ├── __init__.py
│   │   ├── bio
│   │   ├── colony_tag_propagation.py
│   │   ├── features
│   │   ├── foundry
│   │   ├── integration
│   │   ├── processing
│   │   ├── reasoning
│   │   ├── swarm_tag_simulation.py
│   │   ├── symbolic_glyph_hash.py
│   │   ├── utils
│   │   └── vocabularies
│   ├── symbolic_reasoning
│   │   ├── __init__.py
│   │   └── symbolic_trace.py
│   ├── symbolism
│   │   ├── __init__.py
│   │   ├── archiver.py
│   │   ├── methylation_model.py
│   │   └── tags.py
│   ├── system.ts
│   ├── system_init.py
│   ├── tagging
│   │   ├── __init__.py
│   │   └── tagging_system.py
│   ├── tags
│   │   ├── __init__.py
│   │   └── registry.py
│   ├── targeted_api_fixes.py
│   ├── task_manager.py
│   ├── telemetry
│   │   ├── __init__.py
│   │   └── monitoring.py
│   ├── tests
│   │   ├── __init__.py
│   │   └── unit
│   ├── tier_aware_colony_proxy.py
│   ├── tier_unification_adapter.py
│   ├── unified
│   │   ├── __init__.py
│   │   ├── bio_signals.py
│   │   ├── integration.py
│   │   └── orchestration.py
│   ├── user_interface_manager
│   │   ├── __init__.py
│   │   ├── text_handler.py
│   │   └── voice_handler.py
│   ├── utils
│   │   ├── README_utils.md
│   │   ├── __init__.py
│   │   ├── bio_orchestrator_orchestrator.py
│   │   ├── grow_init.py
│   │   ├── orchestration_energy_aware_execution_planner.py
│   │   ├── symbolic_utils.py
│   │   ├── tracing_init.py
│   │   └── user_interaction_init.py
│   ├── validation_script_fixes.py
│   └── verifold
│       ├── __init__.py
│       └── verifold_unified.py
├── core_consciousness_bridge
│   └── __init__.py
├── core_interface
│   └── __init__.py
├── core_safety_bridge
│   └── __init__.py
├── creativity
│   ├── INFO_README.md
│   ├── __init__.py
│   ├── core
│   │   └── __init__.py
│   ├── creative_engine
│   │   └── __init__.py
│   ├── creativity_service
│   │   └── __init__.py
│   ├── dream
│   │   ├── __init__.py
│   │   └── dream_engine
│   ├── dream_systems
│   │   ├── __init__.py
│   │   ├── dream_engine
│   │   ├── dream_feedback_controller
│   │   ├── dream_injector
│   │   └── dream_reflection_loop_simple
│   ├── emotion
│   │   ├── __init__.py
│   │   └── brain_integration_emotion_engine
│   ├── emotional_resonance
│   │   └── __init__.py
│   └── healix_visualizer
│       └── __init__.py
├── creativity_colony
│   └── __init__.py
├── dashboard
│   └── interpretability_dashboard.py
├── data
│   ├── archetype_mapping.json
│   ├── consent_log.jsonl
│   ├── debug
│   │   ├── state_1_pre_dream_read_20250807_012738.json
│   │   ├── state_1_pre_dream_read_20250807_012853.json
│   │   ├── state_1_pre_dream_read_20250807_012855.json
│   │   ├── state_1_pre_dream_read_20250807_012857.json
│   │   ├── state_1_pre_dream_read_20250807_012859.json
│   │   ├── state_1_pre_dream_read_20250807_012901.json
│   │   ├── state_1_pre_dream_read_20250807_012903.json
│   │   ├── state_1_pre_dream_read_20250807_012905.json
│   │   ├── state_1_pre_dream_read_20250807_012907.json
│   │   ├── state_1_pre_dream_read_20250807_012909.json
│   │   ├── state_1_pre_dream_read_20250807_012911.json
│   │   ├── state_1_pre_dream_read_20250807_013120.json
│   │   ├── state_1_pre_dream_read_20250807_013122.json
│   │   ├── state_1_pre_dream_read_20250807_013124.json
│   │   ├── state_1_pre_dream_read_20250807_013126.json
│   │   ├── state_1_pre_dream_read_20250807_013128.json
│   │   ├── state_1_pre_dream_read_20250807_013130.json
│   │   ├── state_1_pre_dream_read_20250807_013132.json
│   │   ├── state_1_pre_dream_read_20250807_013135.json
│   │   ├── state_1_pre_dream_read_20250807_013137.json
│   │   ├── state_1_pre_dream_read_20250807_013139.json
│   │   ├── state_1_pre_dream_read_20250810_175922.json
│   │   ├── state_1_pre_dream_read_20250810_180521.json
│   │   ├── state_1_pre_dream_read_20250810_180832.json
│   │   ├── state_2_post_dream_read_20250807_012738.json
│   │   ├── state_2_post_dream_read_20250807_012853.json
│   │   ├── state_2_post_dream_read_20250807_012855.json
│   │   ├── state_2_post_dream_read_20250807_012857.json
│   │   ├── state_2_post_dream_read_20250807_012859.json
│   │   ├── state_2_post_dream_read_20250807_012901.json
│   │   ├── state_2_post_dream_read_20250807_012903.json
│   │   ├── state_2_post_dream_read_20250807_012905.json
│   │   ├── state_2_post_dream_read_20250807_012907.json
│   │   ├── state_2_post_dream_read_20250807_012909.json
│   │   ├── state_2_post_dream_read_20250807_012911.json
│   │   ├── state_2_post_dream_read_20250807_013120.json
│   │   ├── state_2_post_dream_read_20250807_013122.json
│   │   ├── state_2_post_dream_read_20250807_013124.json
│   │   ├── state_2_post_dream_read_20250807_013126.json
│   │   ├── state_2_post_dream_read_20250807_013128.json
│   │   ├── state_2_post_dream_read_20250807_013130.json
│   │   ├── state_2_post_dream_read_20250807_013132.json
│   │   ├── state_2_post_dream_read_20250807_013135.json
│   │   ├── state_2_post_dream_read_20250807_013137.json
│   │   ├── state_2_post_dream_read_20250807_013139.json
│   │   ├── state_2_post_dream_read_20250810_175922.json
│   │   ├── state_2_post_dream_read_20250810_180521.json
│   │   ├── state_2_post_dream_read_20250810_180832.json
│   │   ├── state_3_post_drift_extraction_20250807_012738.json
│   │   ├── state_3_post_drift_extraction_20250807_012853.json
│   │   ├── state_3_post_drift_extraction_20250807_012855.json
│   │   ├── state_3_post_drift_extraction_20250807_012857.json
│   │   ├── state_3_post_drift_extraction_20250807_012859.json
│   │   ├── state_3_post_drift_extraction_20250807_012901.json
│   │   ├── state_3_post_drift_extraction_20250807_012903.json
│   │   ├── state_3_post_drift_extraction_20250807_012905.json
│   │   ├── state_3_post_drift_extraction_20250807_012907.json
│   │   ├── state_3_post_drift_extraction_20250807_012909.json
│   │   ├── state_3_post_drift_extraction_20250807_012911.json
│   │   ├── state_3_post_drift_extraction_20250807_013120.json
│   │   ├── state_3_post_drift_extraction_20250807_013122.json
│   │   ├── state_3_post_drift_extraction_20250807_013124.json
│   │   ├── state_3_post_drift_extraction_20250807_013126.json
│   │   ├── state_3_post_drift_extraction_20250807_013128.json
│   │   ├── state_3_post_drift_extraction_20250807_013130.json
│   │   ├── state_3_post_drift_extraction_20250807_013132.json
│   │   ├── state_3_post_drift_extraction_20250807_013135.json
│   │   ├── state_3_post_drift_extraction_20250807_013137.json
│   │   ├── state_3_post_drift_extraction_20250807_013139.json
│   │   ├── state_3_post_drift_extraction_20250810_175922.json
│   │   ├── state_3_post_drift_extraction_20250810_180521.json
│   │   ├── state_3_post_drift_extraction_20250810_180832.json
│   │   ├── state_4_pre_corrections_20250807_012738.json
│   │   ├── state_4_pre_corrections_20250807_012853.json
│   │   ├── state_4_pre_corrections_20250807_012855.json
│   │   ├── state_4_pre_corrections_20250807_012857.json
│   │   ├── state_4_pre_corrections_20250807_012859.json
│   │   ├── state_4_pre_corrections_20250807_012901.json
│   │   ├── state_4_pre_corrections_20250807_012903.json
│   │   ├── state_4_pre_corrections_20250807_012905.json
│   │   ├── state_4_pre_corrections_20250807_012907.json
│   │   ├── state_4_pre_corrections_20250807_012909.json
│   │   ├── state_4_pre_corrections_20250807_012911.json
│   │   ├── state_4_pre_corrections_20250807_013120.json
│   │   ├── state_4_pre_corrections_20250807_013122.json
│   │   ├── state_4_pre_corrections_20250807_013124.json
│   │   ├── state_4_pre_corrections_20250807_013126.json
│   │   ├── state_4_pre_corrections_20250807_013128.json
│   │   ├── state_4_pre_corrections_20250807_013130.json
│   │   ├── state_4_pre_corrections_20250807_013132.json
│   │   ├── state_4_pre_corrections_20250807_013135.json
│   │   ├── state_4_pre_corrections_20250807_013137.json
│   │   ├── state_4_pre_corrections_20250807_013139.json
│   │   ├── state_4_pre_corrections_20250810_175922.json
│   │   ├── state_4_pre_corrections_20250810_180521.json
│   │   ├── state_4_pre_corrections_20250810_180832.json
│   │   ├── state_5_post_corrections_20250807_012738.json
│   │   ├── state_5_post_corrections_20250807_012853.json
│   │   ├── state_5_post_corrections_20250807_012855.json
│   │   ├── state_5_post_corrections_20250807_012857.json
│   │   ├── state_5_post_corrections_20250807_012859.json
│   │   ├── state_5_post_corrections_20250807_012901.json
│   │   ├── state_5_post_corrections_20250807_012903.json
│   │   ├── state_5_post_corrections_20250807_012905.json
│   │   ├── state_5_post_corrections_20250807_012907.json
│   │   ├── state_5_post_corrections_20250807_012909.json
│   │   ├── state_5_post_corrections_20250807_012911.json
│   │   ├── state_5_post_corrections_20250807_013120.json
│   │   ├── state_5_post_corrections_20250807_013122.json
│   │   ├── state_5_post_corrections_20250807_013124.json
│   │   ├── state_5_post_corrections_20250807_013126.json
│   │   ├── state_5_post_corrections_20250807_013128.json
│   │   ├── state_5_post_corrections_20250807_013130.json
│   │   ├── state_5_post_corrections_20250807_013132.json
│   │   ├── state_5_post_corrections_20250807_013135.json
│   │   ├── state_5_post_corrections_20250807_013137.json
│   │   ├── state_5_post_corrections_20250807_013139.json
│   │   ├── state_5_post_corrections_20250810_175922.json
│   │   ├── state_5_post_corrections_20250810_180521.json
│   │   ├── state_5_post_corrections_20250810_180832.json
│   │   ├── state_6_cycle_complete_20250807_012738.json
│   │   ├── state_6_cycle_complete_20250807_012853.json
│   │   ├── state_6_cycle_complete_20250807_012855.json
│   │   ├── state_6_cycle_complete_20250807_012857.json
│   │   ├── state_6_cycle_complete_20250807_012859.json
│   │   ├── state_6_cycle_complete_20250807_012901.json
│   │   ├── state_6_cycle_complete_20250807_012903.json
│   │   ├── state_6_cycle_complete_20250807_012905.json
│   │   ├── state_6_cycle_complete_20250807_012907.json
│   │   ├── state_6_cycle_complete_20250807_012909.json
│   │   ├── state_6_cycle_complete_20250807_012911.json
│   │   ├── state_6_cycle_complete_20250807_013120.json
│   │   ├── state_6_cycle_complete_20250807_013122.json
│   │   ├── state_6_cycle_complete_20250807_013124.json
│   │   ├── state_6_cycle_complete_20250807_013126.json
│   │   ├── state_6_cycle_complete_20250807_013128.json
│   │   ├── state_6_cycle_complete_20250807_013130.json
│   │   ├── state_6_cycle_complete_20250807_013132.json
│   │   ├── state_6_cycle_complete_20250807_013135.json
│   │   ├── state_6_cycle_complete_20250807_013137.json
│   │   ├── state_6_cycle_complete_20250807_013139.json
│   │   ├── state_6_cycle_complete_20250810_175922.json
│   │   ├── state_6_cycle_complete_20250810_180521.json
│   │   ├── state_6_cycle_complete_20250810_180832.json
│   │   ├── state_demo_complete_20250807_012913.json
│   │   └── state_demo_complete_20250807_013141.json
│   ├── demo
│   │   └── dreams
