lukhas/branding_bridge.py:88 _get_system_signature
candidate/consciousness/dream/cli/dream_processor.py:76 _consolidate_memories
candidate/consciousness/dream/cli/dream_processor.py:91 _group_similar_patterns
candidate/consciousness/dream/dashboard/dream_metrics_db.py:11 __init__
candidate/consciousness/dream/dashboard/dream_metrics_db.py:15 _init_db
candidate/consciousness/dream/dashboard/dream_metrics_db.py:38 add_dream_metrics
candidate/consciousness/dream/dashboard/dream_metrics_view.py:50 main
candidate/consciousness/dream/dashboard/dream_metrics_view.py:24 __init__
candidate/consciousness/dream/dashboard/dream_metrics_view.py:27 update_dream_metrics
candidate/consciousness/dream/dashboard/dream_metrics_view.py:35 update_memory_metrics
candidate/consciousness/dream/dashboard/dream_metrics_view.py:40 to_dict
candidate/consciousness/dream/dashboard/dream_metrics_view.py:43 to_json
candidate/consciousness/dream/processors/dream_processor.py:18 __init__
candidate/consciousness/dream/processors/dream_processor_integrator.py:21 __init__
candidate/consciousness/dream/processors/dream_processor_integrator.py:49 _extract_patterns
candidate/consciousness/dream/processors/dream_processor_integrator.py:76 _find_memory_relationships
candidate/consciousness/dream/processors/dream_processor_integrator.py:99 _analyze_emotional_context
candidate/consciousness/dream/processors/dream_processor_integrator.py:120 _calculate_pattern_confidence
candidate/consciousness/dream/processors/dream_processor_integrator.py:134 _calculate_relationship_strength
candidate/consciousness/dream/stability/redirect_forecaster.py:19 __init__
candidate/consciousness/dream/stability/redirect_forecaster.py:30 forecast
candidate/consciousness/dream/engine/dream_engine.py:48 __init__
candidate/consciousness/dream/engine/dream_engine.py:70 run_adversarial_simulation
candidate/consciousness/dream/rl/rl_dream_cycle.py:20 __init__
candidate/consciousness/dream/rl/rl_dream_cycle.py:26 _state_key
candidate/consciousness/dream/rl/rl_dream_cycle.py:30 _ethical_mutation
candidate/consciousness/dream/rl/rl_dream_cycle.py:37 run_cycle
candidate/consciousness/dream/base/dream_refold/dream_refold.py:32 __init__
candidate/consciousness/dream/base/dream_refold/dream_refold.py:41 react
candidate/consciousness/dream/base/dream_refold/dream_refold.py:66 __init__
candidate/consciousness/qi_integration/qi_creative_consciousness.py:36 __init__
candidate/consciousness/qi_integration/qi_consciousness_visualizer.py:38 __init__
candidate/consciousness/qi_integration/qi_consciousness_visualizer.py:52 generate_neural_radiance_field
candidate/consciousness/qi_integration/qi_consciousness_visualizer.py:72 render_symbolic_layer
candidate/consciousness/interfaces/natural_language_interface.py:72 add_turn
candidate/consciousness/interfaces/natural_language_interface.py:108 __init__
candidate/consciousness/interfaces/natural_language_interface.py:142 _initialize_intent_patterns
candidate/consciousness/interfaces/natural_language_interface.py:204 _initialize_response_templates
candidate/consciousness/interfaces/natural_language_interface.py:348 _detect_intent
candidate/consciousness/interfaces/natural_language_interface.py:379 _extract_entities
candidate/consciousness/interfaces/natural_language_interface.py:477 _determine_tone
candidate/consciousness/interfaces/natural_language_interface.py:511 _calculate_confidence
candidate/consciousness/interfaces/natural_language_interface.py:872 _generate_error_response
candidate/consciousness/interfaces/natural_language_interface.py:885 _apply_tone
candidate/consciousness/interfaces/natural_language_interface.py:911 _apply_brand_voice
candidate/consciousness/interfaces/natural_language_interface.py:1015 __init__
candidate/consciousness/quantum/superposition_processor.py:104 __post_init__
candidate/consciousness/quantum/superposition_processor.py:108 update_probability
candidate/consciousness/quantum/superposition_processor.py:112 apply_phase_shift
candidate/consciousness/quantum/superposition_processor.py:118 measure_state
candidate/consciousness/quantum/superposition_processor.py:176 __init__
candidate/consciousness/quantum/superposition_processor.py:208 _initialize_quantum_systems
candidate/consciousness/quantum/superposition_processor.py:230 _initialize_quantum_gates
candidate/consciousness/quantum/superposition_processor.py:318 _generate_quantum_amplitude
candidate/consciousness/quantum/superposition_processor.py:348 _calculate_state_similarity
candidate/consciousness/quantum/superposition_processor.py:469 _generate_quantum_insights
candidate/consciousness/quantum/superposition_processor.py:583 _synthesize_tunneling_insight
candidate/consciousness/quantum/superposition_processor.py:669 _apply_collapse_criteria
candidate/consciousness/quantum/superposition_processor.py:699 _quantum_measurement
candidate/consciousness/quantum/superposition_processor.py:724 _decohere_state
candidate/consciousness/quantum/superposition_processor.py:800 _hadamard_gate
candidate/consciousness/quantum/superposition_processor.py:814 _pauli_x_gate
candidate/consciousness/quantum/superposition_processor.py:828 _pauli_y_gate
candidate/consciousness/quantum/superposition_processor.py:839 _pauli_z_gate
candidate/consciousness/quantum/superposition_processor.py:849 _cnot_gate
candidate/consciousness/quantum/superposition_processor.py:859 _phase_gate
candidate/consciousness/quantum/superposition_processor.py:867 _toffoli_gate
candidate/consciousness/quantum/superposition_processor.py:880 _setup_error_correction_circuits
candidate/consciousness/quantum/superposition_processor.py:886 _setup_interference_processors
candidate/consciousness/quantum/superposition_processor.py:903 get_system_status
candidate/consciousness/quantum/superposition_processor.py:923 initialize
candidate/consciousness/quantum/superposition_processor.py:928 calibrate
candidate/consciousness/quantum/superposition_processor.py:933 enable_quantum_monitoring
candidate/consciousness/reflection/dream_narrator.py:100 __init__
candidate/consciousness/reflection/dream_narrator.py:535 _calculate_symbolic_coherence
candidate/consciousness/reflection/consciousness_api.py:78 __init__
candidate/consciousness/reflection/consciousness_api.py:325 _get_processing_depth
candidate/consciousness/reflection/consciousness_api.py:348 _get_awareness_history
candidate/consciousness/reflection/consciousness_api.py:394 _get_uptime
candidate/consciousness/reflection/consciousness_api.py:402 _calculate_avg_awareness
candidate/consciousness/reflection/consciousness_api.py:406 _get_coherence_trend
candidate/consciousness/reflection/federated_meta_learning.py:26 __init__
candidate/consciousness/reflection/federated_meta_learning.py:36 update_with_gradients
candidate/consciousness/reflection/federated_meta_learning.py:64 get_parameters
candidate/consciousness/reflection/federated_meta_learning.py:83 serialize
candidate/consciousness/reflection/federated_meta_learning.py:97 deserialize
candidate/consciousness/reflection/federated_meta_learning.py:117 __init__
candidate/consciousness/reflection/federated_meta_learning.py:129 register_model
candidate/consciousness/reflection/federated_meta_learning.py:151 get_model
candidate/consciousness/reflection/federated_meta_learning.py:171 contribute_gradients
candidate/consciousness/reflection/federated_meta_learning.py:206 _aggregate_model
candidate/consciousness/reflection/federated_meta_learning.py:232 _update_metrics
candidate/consciousness/reflection/federated_meta_learning.py:256 save_model
candidate/consciousness/reflection/federated_meta_learning.py:267 load_models
candidate/consciousness/reflection/federated_meta_learning.py:283 get_client_status
candidate/consciousness/reflection/federated_meta_learning.py:321 __init__
candidate/consciousness/reflection/federated_meta_learning.py:336 log_interaction
candidate/consciousness/reflection/federated_meta_learning.py:360 reflect
candidate/consciousness/reflection/federated_meta_learning.py:402 _analyze_interactions
candidate/consciousness/reflection/federated_meta_learning.py:457 _detect_user_patterns
candidate/consciousness/reflection/federated_meta_learning.py:484 _detect_error_patterns
candidate/consciousness/reflection/federated_meta_learning.py:513 _calculate_trend
candidate/consciousness/reflection/federated_meta_learning.py:548 _generate_improvement_plans
candidate/consciousness/reflection/federated_meta_learning.py:609 _implement_improvements
candidate/consciousness/reflection/federated_meta_learning.py:628 get_status_report
candidate/consciousness/reflection/federated_meta_learning.py:670 __init__
candidate/consciousness/reflection/federated_meta_learning.py:693 _register_core_models
candidate/consciousness/reflection/federated_meta_learning.py:722 optimize_learning_approach
candidate/consciousness/reflection/federated_meta_learning.py:770 incorporate_feedback
candidate/consciousness/reflection/federated_meta_learning.py:815 generate_learning_report
candidate/consciousness/reflection/federated_meta_learning.py:841 get_federated_model
candidate/consciousness/reflection/federated_meta_learning.py:854 trigger_reflection
candidate/consciousness/reflection/federated_meta_learning.py:863 _initialize_strategies
candidate/consciousness/reflection/federated_meta_learning.py:899 _extract_learning_features
candidate/consciousness/reflection/federated_meta_learning.py:921 _select_strategy
candidate/consciousness/reflection/federated_meta_learning.py:949 _apply_strategy
candidate/consciousness/reflection/federated_meta_learning.py:977 _evaluate_performance
candidate/consciousness/reflection/federated_meta_learning.py:1006 _update_strategy_performance
candidate/consciousness/reflection/federated_meta_learning.py:1047 _update_meta_parameters
candidate/consciousness/reflection/federated_meta_learning.py:1063 _adjust_strategy_parameters
candidate/consciousness/reflection/federated_meta_learning.py:1083 _calculate_adaptation_progress
candidate/consciousness/reflection/federated_meta_learning.py:1103 _calculate_sparsity
candidate/consciousness/reflection/federated_meta_learning.py:1108 _estimate_complexity
candidate/consciousness/reflection/federated_meta_learning.py:1113 _calculate_strategy_match
candidate/consciousness/reflection/federated_meta_learning.py:1141 _generate_meta_insights
candidate/consciousness/reflection/swarm.py:82 remember
candidate/consciousness/reflection/swarm.py:89 recall
candidate/consciousness/reflection/swarm.py:104 __init__
candidate/consciousness/reflection/swarm.py:136 receive
candidate/consciousness/reflection/swarm.py:207 _can_handle_task
candidate/consciousness/reflection/swarm.py:226 _are_capabilities_related
candidate/consciousness/reflection/swarm.py:333 _update_trust
candidate/consciousness/reflection/swarm.py:378 _make_informed_decision
candidate/consciousness/reflection/swarm.py:404 get_status
candidate/consciousness/reflection/swarm.py:432 __init__
candidate/consciousness/reflection/swarm.py:456 _get_capabilities_for_type
candidate/consciousness/reflection/swarm.py:606 _find_capable_agents
candidate/consciousness/reflection/swarm.py:614 _achieve_consensus
candidate/consciousness/reflection/swarm.py:641 _initialize_agents
candidate/consciousness/reflection/swarm.py:675 _create_agent_network
candidate/consciousness/reflection/swarm.py:855 detect_emergent_patterns
candidate/consciousness/reflection/swarm.py:915 get_colony_status
candidate/consciousness/reflection/swarm.py:951 __init__
candidate/consciousness/reflection/swarm.py:958 create_colony
candidate/consciousness/reflection/swarm.py:1005 _establish_colony_links
candidate/consciousness/reflection/swarm.py:1132 _detect_swarm_patterns
candidate/consciousness/reflection/swarm.py:1181 get_swarm_status
candidate/consciousness/reflection/service.py:73 lukhas_tier_required
candidate/consciousness/reflection/service.py:1242 process_awareness_api
candidate/consciousness/reflection/service.py:1261 perform_introspection_api
candidate/consciousness/reflection/service.py:1282 get_consciousness_state_api
candidate/consciousness/reflection/service.py:91 decorator
candidate/consciousness/reflection/service.py:243 __init__
candidate/consciousness/reflection/service.py:315 initialize
candidate/consciousness/reflection/service.py:366 process_awareness_stream
candidate/consciousness/reflection/service.py:503 perform_introspection
candidate/consciousness/reflection/service.py:623 get_current_consciousness_state_report
candidate/consciousness/reflection/service.py:779 direct_attention_focus
candidate/consciousness/reflection/service.py:908 engage_metacognitive_analysis
candidate/consciousness/reflection/service.py:1029 _execute_consciousness_stream_processing
candidate/consciousness/reflection/service.py:1068 _update_internal_consciousness_state
candidate/consciousness/reflection/service.py:1095 _execute_introspection_process
candidate/consciousness/reflection/service.py:1120 _get_advanced_consciousness_metrics_internal
candidate/consciousness/reflection/service.py:1135 _get_cognitive_trace_summary_internal
candidate/consciousness/reflection/service.py:1162 _analyze_current_awareness_patterns_internal
candidate/consciousness/reflection/service.py:1178 _execute_attention_directive
candidate/consciousness/reflection/service.py:1205 _execute_metacognitive_processing
candidate/consciousness/reflection/service.py:97 _get_user_id_for_logging
candidate/consciousness/reflection/service.py:148 wrapper_sync
candidate/consciousness/reflection/service.py:191 __init__
candidate/consciousness/reflection/service.py:199 verify_user_access
candidate/consciousness/reflection/service.py:210 check_consent
candidate/consciousness/reflection/service.py:219 log_activity
candidate/consciousness/reflection/system.py:36 __init__
candidate/consciousness/reflection/system.py:46 update_with_gradients
candidate/consciousness/reflection/system.py:74 get_parameters
candidate/consciousness/reflection/system.py:93 serialize
candidate/consciousness/reflection/system.py:107 deserialize
candidate/consciousness/reflection/system.py:127 __init__
candidate/consciousness/reflection/system.py:139 register_model
candidate/consciousness/reflection/system.py:161 get_model
candidate/consciousness/reflection/system.py:181 contribute_gradients
candidate/consciousness/reflection/system.py:216 _aggregate_model
candidate/consciousness/reflection/system.py:242 _update_metrics
candidate/consciousness/reflection/system.py:266 save_model
candidate/consciousness/reflection/system.py:277 load_models
candidate/consciousness/reflection/system.py:293 get_client_status
candidate/consciousness/reflection/system.py:331 __init__
candidate/consciousness/reflection/system.py:346 log_interaction
candidate/consciousness/reflection/system.py:370 reflect
candidate/consciousness/reflection/system.py:412 _analyze_interactions
candidate/consciousness/reflection/system.py:467 _detect_user_patterns
candidate/consciousness/reflection/system.py:494 _detect_error_patterns
candidate/consciousness/reflection/system.py:523 _calculate_trend
candidate/consciousness/reflection/system.py:558 _generate_improvement_plans
candidate/consciousness/reflection/system.py:619 _implement_improvements
candidate/consciousness/reflection/system.py:638 get_status_report
candidate/consciousness/reflection/system.py:680 __init__
candidate/consciousness/reflection/system.py:703 _register_core_models
candidate/consciousness/reflection/system.py:732 optimize_learning_approach
candidate/consciousness/reflection/system.py:780 incorporate_feedback
candidate/consciousness/reflection/system.py:825 generate_learning_report
candidate/consciousness/reflection/system.py:851 get_federated_model
candidate/consciousness/reflection/system.py:864 trigger_reflection
candidate/consciousness/reflection/system.py:873 _initialize_strategies
candidate/consciousness/reflection/system.py:909 _extract_learning_features
candidate/consciousness/reflection/system.py:931 _select_strategy
candidate/consciousness/reflection/system.py:959 _apply_strategy
candidate/consciousness/reflection/system.py:987 _evaluate_performance
candidate/consciousness/reflection/system.py:1016 _update_strategy_performance
candidate/consciousness/reflection/system.py:1057 _update_meta_parameters
candidate/consciousness/reflection/system.py:1073 _adjust_strategy_parameters
candidate/consciousness/reflection/system.py:1093 _calculate_adaptation_progress
candidate/consciousness/reflection/system.py:1113 _calculate_sparsity
candidate/consciousness/reflection/system.py:1118 _estimate_complexity
candidate/consciousness/reflection/system.py:1123 _calculate_strategy_match
candidate/consciousness/reflection/system.py:1151 _generate_meta_insights
candidate/consciousness/reflection/reflection_layer.py:1738 create_reflection_layer
candidate/consciousness/reflection/reflection_layer.py:215 __init__
candidate/consciousness/reflection/reflection_layer.py:257 _load_manifest
candidate/consciousness/reflection/reflection_layer.py:287 _initialize_infrastructure
candidate/consciousness/reflection/reflection_layer.py:310 _initialize_symbolic_vocabulary
candidate/consciousness/reflection/reflection_layer.py:354 reflect_on_drift_score
candidate/consciousness/reflection/reflection_layer.py:417 reflect_on_intent_deviation
candidate/consciousness/reflection/reflection_layer.py:475 reflect_on_emotional_state
candidate/consciousness/reflection/reflection_layer.py:536 contemplate_ethical_conflict
candidate/consciousness/reflection/reflection_layer.py:590 model_symbolic_future
candidate/consciousness/reflection/reflection_layer.py:640 synthesize_memory_insights
candidate/consciousness/reflection/reflection_layer.py:687 log_reflection
candidate/consciousness/reflection/reflection_layer.py:727 vocalize_conscience
candidate/consciousness/reflection/reflection_layer.py:771 _perform_vocalization
candidate/consciousness/reflection/reflection_layer.py:827 _generate_voice_text
candidate/consciousness/reflection/reflection_layer.py:842 _map_mood_to_emotion
candidate/consciousness/reflection/reflection_layer.py:930 capture_consciousness_snapshot
candidate/consciousness/reflection/reflection_layer.py:1078 _categorize_drift_severity
candidate/consciousness/reflection/reflection_layer.py:1092 _generate_symbolic_element
candidate/consciousness/reflection/reflection_layer.py:1160 _generate_quantum_signature
candidate/consciousness/reflection/reflection_layer.py:1176 get_reflection_history
candidate/consciousness/reflection/reflection_layer.py:1186 get_consciousness_trend
candidate/consciousness/reflection/reflection_layer.py:1278 _get_actual_drift_score
candidate/consciousness/reflection/reflection_layer.py:1315 _get_actual_intent_alignment
candidate/consciousness/reflection/reflection_layer.py:1349 _get_actual_emotional_stability
candidate/consciousness/reflection/reflection_layer.py:1382 _get_actual_ethical_compliance
candidate/consciousness/reflection/reflection_layer.py:1433 _calculate_reflection_based_drift
candidate/consciousness/reflection/reflection_layer.py:1463 _simple_drift_heuristic
candidate/consciousness/reflection/reflection_layer.py:1472 _calculate_ethical_compliance_fallback
candidate/consciousness/reflection/reflection_layer.py:1493 _initialize_voice_handler
candidate/consciousness/reflection/reflection_layer.py:1533 _initialize_dream_engine
candidate/consciousness/reflection/reflection_layer.py:1212 get_trend_direction
candidate/consciousness/reflection/controller.py:237 __init__
candidate/consciousness/reflection/controller.py:289 _load_config
candidate/consciousness/reflection/controller.py:327 _signal_handler
candidate/consciousness/reflection/controller.py:475 _request_processing_loop
candidate/consciousness/reflection/controller.py:579 _get_request_handler
candidate/consciousness/reflection/controller.py:848 _text_to_features
candidate/consciousness/reflection/controller.py:861 _interaction_processing_loop
candidate/consciousness/reflection/MetaLearningAdapter.py:110 __init__
candidate/consciousness/reflection/MetaLearningAdapter.py:594 _normalize_membrane_potential
candidate/consciousness/reflection/MetaLearningAdapter.py:647 _calculate_rate_stability
candidate/consciousness/reflection/MetaLearningAdapter.py:742 _calculate_adaptation_speed
candidate/consciousness/reflection/MetaLearningAdapter.py:762 _calculate_overall_stability
candidate/consciousness/reflection/MetaLearningAdapter.py:791 _calculate_enhancement_factor
candidate/consciousness/reflection/MetaLearningAdapter.py:801 _calculate_overall_enhancement
candidate/consciousness/reflection/MetaLearningAdapter.py:906 _get_default_metrics
candidate/consciousness/reflection/integration_manager.py:45 __init__
candidate/consciousness/reflection/integration_manager.py:218 _create_agi_cognitive_channel
candidate/consciousness/reflection/integration_manager.py:225 _create_cognitive_brain_channel
candidate/consciousness/reflection/integration_manager.py:232 _create_brain_github_channel
candidate/consciousness/reflection/integration_manager.py:239 _create_github_legacy_channel
candidate/consciousness/reflection/integration_manager.py:246 _create_system_feedback_channel
candidate/consciousness/reflection/integration_manager.py:665 get_integration_status
candidate/consciousness/reflection/cognitive_architecture_controller.py:202 lukhas_tier_required
candidate/consciousness/reflection/cognitive_architecture_controller.py:88 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:99 _load_config
candidate/consciousness/reflection/cognitive_architecture_controller.py:108 _set_defaults
candidate/consciousness/reflection/cognitive_architecture_controller.py:174 _save_config
candidate/consciousness/reflection/cognitive_architecture_controller.py:180 get_int
candidate/consciousness/reflection/cognitive_architecture_controller.py:184 get_float
candidate/consciousness/reflection/cognitive_architecture_controller.py:188 get_dict
candidate/consciousness/reflection/cognitive_architecture_controller.py:205 decorator
candidate/consciousness/reflection/cognitive_architecture_controller.py:330 available
candidate/consciousness/reflection/cognitive_architecture_controller.py:334 allocate
candidate/consciousness/reflection/cognitive_architecture_controller.py:341 release
candidate/consciousness/reflection/cognitive_architecture_controller.py:385 store
candidate/consciousness/reflection/cognitive_architecture_controller.py:389 retrieve
candidate/consciousness/reflection/cognitive_architecture_controller.py:393 forget
candidate/consciousness/reflection/cognitive_architecture_controller.py:397 consolidate
candidate/consciousness/reflection/cognitive_architecture_controller.py:404 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:413 store
candidate/consciousness/reflection/cognitive_architecture_controller.py:441 retrieve
candidate/consciousness/reflection/cognitive_architecture_controller.py:460 forget
candidate/consciousness/reflection/cognitive_architecture_controller.py:473 consolidate
candidate/consciousness/reflection/cognitive_architecture_controller.py:503 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:511 store
candidate/consciousness/reflection/cognitive_architecture_controller.py:536 retrieve
candidate/consciousness/reflection/cognitive_architecture_controller.py:548 retrieve_by_time_range
candidate/consciousness/reflection/cognitive_architecture_controller.py:559 forget
candidate/consciousness/reflection/cognitive_architecture_controller.py:574 consolidate
candidate/consciousness/reflection/cognitive_architecture_controller.py:604 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:613 _load_foundational_knowledge
candidate/consciousness/reflection/cognitive_architecture_controller.py:632 store
candidate/consciousness/reflection/cognitive_architecture_controller.py:666 retrieve
candidate/consciousness/reflection/cognitive_architecture_controller.py:678 find_related_concepts
candidate/consciousness/reflection/cognitive_architecture_controller.py:693 forget
candidate/consciousness/reflection/cognitive_architecture_controller.py:710 consolidate
candidate/consciousness/reflection/cognitive_architecture_controller.py:731 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:739 store
candidate/consciousness/reflection/cognitive_architecture_controller.py:766 retrieve
candidate/consciousness/reflection/cognitive_architecture_controller.py:777 update_skill_level
candidate/consciousness/reflection/cognitive_architecture_controller.py:795 forget
candidate/consciousness/reflection/cognitive_architecture_controller.py:807 consolidate
candidate/consciousness/reflection/cognitive_architecture_controller.py:830 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:856 _start_recharge_thread
candidate/consciousness/reflection/cognitive_architecture_controller.py:879 allocate
candidate/consciousness/reflection/cognitive_architecture_controller.py:899 release
candidate/consciousness/reflection/cognitive_architecture_controller.py:910 get_availability
candidate/consciousness/reflection/cognitive_architecture_controller.py:919 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:949 _initialize_handlers
candidate/consciousness/reflection/cognitive_architecture_controller.py:963 submit_process
candidate/consciousness/reflection/cognitive_architecture_controller.py:996 _scheduler_loop
candidate/consciousness/reflection/cognitive_architecture_controller.py:1006 _schedule_processes
candidate/consciousness/reflection/cognitive_architecture_controller.py:1048 _execute_process
candidate/consciousness/reflection/cognitive_architecture_controller.py:1098 _check_completed_processes
candidate/consciousness/reflection/cognitive_architecture_controller.py:1114 _handle_reasoning
candidate/consciousness/reflection/cognitive_architecture_controller.py:1207 _handle_learning
candidate/consciousness/reflection/cognitive_architecture_controller.py:1251 _handle_perception
candidate/consciousness/reflection/cognitive_architecture_controller.py:1281 _handle_planning
candidate/consciousness/reflection/cognitive_architecture_controller.py:1328 _handle_action
candidate/consciousness/reflection/cognitive_architecture_controller.py:1353 _handle_reflection
candidate/consciousness/reflection/cognitive_architecture_controller.py:1428 _handle_decision
candidate/consciousness/reflection/cognitive_architecture_controller.py:1469 _handle_attention
candidate/consciousness/reflection/cognitive_architecture_controller.py:1484 _handle_creativity
candidate/consciousness/reflection/cognitive_architecture_controller.py:1536 shutdown
candidate/consciousness/reflection/cognitive_architecture_controller.py:1547 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:1565 _monitor_loop
candidate/consciousness/reflection/cognitive_architecture_controller.py:1577 _check_system_health
candidate/consciousness/reflection/cognitive_architecture_controller.py:1595 _check_memory_pressure
candidate/consciousness/reflection/cognitive_architecture_controller.py:1615 _check_process_health
candidate/consciousness/reflection/cognitive_architecture_controller.py:1634 _update_metrics
candidate/consciousness/reflection/cognitive_architecture_controller.py:1643 shutdown
candidate/consciousness/reflection/cognitive_architecture_controller.py:1653 __init__
candidate/consciousness/reflection/cognitive_architecture_controller.py:1684 _start_consolidation_thread
candidate/consciousness/reflection/cognitive_architecture_controller.py:1705 think
candidate/consciousness/reflection/cognitive_architecture_controller.py:1736 remember
candidate/consciousness/reflection/cognitive_architecture_controller.py:1746 recall
candidate/consciousness/reflection/cognitive_architecture_controller.py:1763 learn
candidate/consciousness/reflection/cognitive_architecture_controller.py:1792 plan
candidate/consciousness/reflection/cognitive_architecture_controller.py:1825 decide
candidate/consciousness/reflection/cognitive_architecture_controller.py:1854 create
candidate/consciousness/reflection/cognitive_architecture_controller.py:1883 reflect
candidate/consciousness/reflection/cognitive_architecture_controller.py:1911 get_status
candidate/consciousness/reflection/cognitive_architecture_controller.py:1947 shutdown
candidate/consciousness/reflection/cognitive_architecture_controller.py:859 recharge_loop
candidate/consciousness/reflection/cognitive_architecture_controller.py:1690 consolidation_loop
candidate/consciousness/reflection/cognitive_architecture_controller.py:226 wrapper_sync
candidate/consciousness/reflection/awareness_system.py:1272 __validate_module__
candidate/consciousness/reflection/awareness_system.py:119 __init__
candidate/consciousness/reflection/awareness_system.py:278 get_system_state
candidate/consciousness/reflection/awareness_system.py:289 get_state_history
candidate/consciousness/reflection/awareness_system.py:472 _cleanup_old_metrics
candidate/consciousness/reflection/awareness_system.py:857 _calculate_adaptation_trend
candidate/consciousness/reflection/metalearningenhancementsystem.py:104 __init__
candidate/consciousness/reflection/metalearningenhancementsystem.py:589 _simulate_meta_learning_system_discovery
candidate/consciousness/reflection/metalearningenhancementsystem.py:722 _create_mock_system
candidate/consciousness/reflection/metalearningenhancementsystem.py:982 _synchronize_quantum_signatures
candidate/consciousness/reflection/metalearningenhancementsystem.py:1216 _analyze_common_ethical_issues
candidate/consciousness/reflection/memory_hub.py:1319 get_memory_hub
candidate/consciousness/reflection/memory_hub.py:196 __init__
candidate/consciousness/reflection/memory_hub.py:385 _register_memory_management_services
candidate/consciousness/reflection/memory_hub.py:404 _register_memory_systems
candidate/consciousness/reflection/memory_hub.py:435 _register_specialized_memory_services
candidate/consciousness/reflection/memory_hub.py:481 _register_processing_services
candidate/consciousness/reflection/memory_hub.py:521 _register_additional_services
candidate/consciousness/reflection/memory_hub.py:543 _register_neurosymbolic_layer
candidate/consciousness/reflection/memory_hub.py:561 _register_with_service_discovery
candidate/consciousness/reflection/memory_hub.py:602 register_service
candidate/consciousness/reflection/memory_hub.py:607 get_service
candidate/consciousness/reflection/memory_hub.py:611 list_services
candidate/consciousness/reflection/memory_hub.py:634 register_event_handler
candidate/consciousness/reflection/memory_hub.py:727 broadcast_to_all_hubs
candidate/consciousness/reflection/memory_hub.py:741 receive_message
candidate/consciousness/reflection/symbolic_drift_analyzer.py:112 to_dict
candidate/consciousness/reflection/symbolic_drift_analyzer.py:135 to_dict
candidate/consciousness/reflection/symbolic_drift_analyzer.py:159 to_dict
candidate/consciousness/reflection/symbolic_drift_analyzer.py:179 __init__
candidate/consciousness/reflection/symbolic_drift_analyzer.py:244 calculate_shannon_entropy
candidate/consciousness/reflection/symbolic_drift_analyzer.py:268 calculate_tag_entropy
candidate/consciousness/reflection/symbolic_drift_analyzer.py:272 calculate_temporal_entropy
candidate/consciousness/reflection/symbolic_drift_analyzer.py:307 calculate_semantic_entropy
candidate/consciousness/reflection/symbolic_drift_analyzer.py:326 calculate_tag_variance
candidate/consciousness/reflection/symbolic_drift_analyzer.py:385 _calculate_co_occurrence_score
candidate/consciousness/reflection/symbolic_drift_analyzer.py:411 _calculate_tag_evolution_rate
candidate/consciousness/reflection/symbolic_drift_analyzer.py:440 _identify_emerging_tags
candidate/consciousness/reflection/symbolic_drift_analyzer.py:460 _identify_declining_tags
candidate/consciousness/reflection/symbolic_drift_analyzer.py:480 detect_pattern_trend
candidate/consciousness/reflection/symbolic_drift_analyzer.py:534 check_ethical_drift
candidate/consciousness/reflection/symbolic_drift_analyzer.py:672 _generate_alerts
candidate/consciousness/reflection/symbolic_drift_analyzer.py:789 _calculate_divergence_rate
candidate/consciousness/reflection/symbolic_drift_analyzer.py:806 _update_drift_phase
candidate/consciousness/reflection/symbolic_drift_analyzer.py:819 _generate_recommendations
candidate/consciousness/reflection/symbolic_drift_analyzer.py:866 _trigger_alert_callback
candidate/consciousness/reflection/symbolic_drift_analyzer.py:874 register_alert_callback
candidate/consciousness/reflection/symbolic_drift_analyzer.py:919 _generate_synthetic_dreams
candidate/consciousness/reflection/symbolic_drift_analyzer.py:990 generate_cli_summary
candidate/consciousness/reflection/symbolic_drift_analyzer.py:1078 _generate_text_summary
candidate/consciousness/reflection/symbolic_drift_analyzer.py:1120 _get_status_emoji
candidate/consciousness/reflection/symbolic_drift_analyzer.py:1129 export_analysis_report
candidate/consciousness/reflection/symbolic_drift_analyzer.py:1164 print_alert
candidate/consciousness/reflection/symbolic_drift_analyzer.py:1225 print_alert
candidate/consciousness/reflection/abas_qi_specialist.py:1079 __validate_module__
candidate/consciousness/reflection/abas_qi_specialist.py:95 __init__
candidate/consciousness/reflection/abas_qi_specialist.py:117 qi_ethical_arbitration
candidate/consciousness/reflection/abas_qi_specialist.py:138 _create_ethical_wavefunction
candidate/consciousness/reflection/abas_qi_specialist.py:165 _collapse_wavefunction
candidate/consciousness/reflection/abas_qi_specialist.py:188 _calculate_relevance
candidate/consciousness/reflection/abas_qi_specialist.py:228 _calculate_tunneling_probabilities
candidate/consciousness/reflection/abas_qi_specialist.py:242 _calculate_ethical_resonance
candidate/consciousness/reflection/abas_qi_specialist.py:265 __init__
candidate/consciousness/reflection/abas_qi_specialist.py:270 create_attention_gradient
candidate/consciousness/reflection/abas_qi_specialist.py:296 synthesize_symbolic_atp
candidate/consciousness/reflection/abas_qi_specialist.py:335 _calculate_proton_concentration
